Folder PATH listing for volume Windows
Volume serial number is 000000C8 4A3B:E840
C:.
¦   package-lock.json
¦   README.md
¦   structure.txt
¦   
+---frontend
    ¦   .editorconfig
    ¦   .gitignore
    ¦   angular.json
    ¦   busdata.json
    ¦   package-lock.json
    ¦   package.json
    ¦   README.md
    ¦   routedata.json
    ¦   tailwind.config.js
    ¦   tsconfig.app.json
    ¦   tsconfig.json
    ¦   tsconfig.spec.json
    ¦   
    +---.angular
    ¦   +---cache
    ¦       +---17.3.7
    ¦           +---angular-webpack
    ¦   ¦   ¦   ¦   ¦   ¦       propertyNames.js
    ¦   ¦   ¦   ¦   ¦   ¦       README.md
    ¦   ¦   ¦   ¦   ¦   ¦       ref.js
    ¦   ¦   ¦   ¦   ¦   ¦       required.js
    ¦   ¦   ¦   ¦   ¦   ¦       uniqueItems.js
    ¦   ¦   ¦   ¦   ¦   ¦       validate.js
    ¦   ¦   ¦   ¦   ¦   ¦       _limit.js
    ¦   ¦   ¦   ¦   ¦   ¦       _limitItems.js
    ¦   ¦   ¦   ¦   ¦   ¦       _limitLength.js
    ¦   ¦   ¦   ¦   ¦   ¦       _limitProperties.js
    ¦   ¦   ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   ¦   ¦   +---refs
    ¦   ¦   ¦   ¦   ¦           data.json
    ¦   ¦   ¦   ¦   ¦           json-schema-draft-04.json
    ¦   ¦   ¦   ¦   ¦           json-schema-draft-06.json
    ¦   ¦   ¦   ¦   ¦           json-schema-draft-07.json
    ¦   ¦   ¦   ¦   ¦           json-schema-secure.json
    ¦   ¦   ¦   ¦   ¦           
    ¦   ¦   ¦   ¦   +---scripts
    ¦   ¦   ¦   ¦           .eslintrc.yml
    ¦   ¦   ¦   ¦           bundle.js
    ¦   ¦   ¦   ¦           compile-dots.js
    ¦   ¦   ¦   ¦           info
    ¦   ¦   ¦   ¦           prepare-tests
    ¦   ¦   ¦   ¦           publish-built-version
    ¦   ¦   ¦   ¦           travis-gh-pages
    ¦   ¦   ¦   ¦           
    ¦   ¦   ¦   +---ajv-keywords
    ¦   ¦   ¦   ¦   ¦   ajv-keywords.d.ts
    ¦   ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   +---keywords
    ¦   ¦   ¦   ¦       ¦   allRequired.js
    ¦   ¦   ¦   ¦       ¦   anyRequired.js
    ¦   ¦   ¦   ¦       ¦   deepProperties.js
    ¦   ¦   ¦   ¦       ¦   deepRequired.js
    ¦   ¦   ¦   ¦       ¦   dynamicDefaults.js
    ¦   ¦   ¦   ¦       ¦   formatMaximum.js
    ¦   ¦   ¦   ¦       ¦   formatMinimum.js
    ¦   ¦   ¦   ¦       ¦   index.js
    ¦   ¦   ¦   ¦       ¦   instanceof.js
    ¦   ¦   ¦   ¦       ¦   oneRequired.js
    ¦   ¦   ¦   ¦       ¦   patternRequired.js
    ¦   ¦   ¦   ¦       ¦   prohibited.js
    ¦   ¦   ¦   ¦       ¦   range.js
    ¦   ¦   ¦   ¦       ¦   regexp.js
    ¦   ¦   ¦   ¦       ¦   select.js
    ¦   ¦   ¦   ¦       ¦   switch.js
    ¦   ¦   ¦   ¦       ¦   transform.js
    ¦   ¦   ¦   ¦       ¦   typeof.js
    ¦   ¦   ¦   ¦       ¦   uniqueItemProperties.js
    ¦   ¦   ¦   ¦       ¦   _formatLimit.js
    ¦   ¦   ¦   ¦       ¦   _util.js
    ¦   ¦   ¦   ¦       ¦   
    ¦   ¦   ¦   ¦       +---dot
    ¦   ¦   ¦   ¦       ¦       patternRequired.jst
    ¦   ¦   ¦   ¦       ¦       switch.jst
    ¦   ¦   ¦   ¦       ¦       _formatLimit.jst
    ¦   ¦   ¦   ¦       ¦       
    ¦   ¦   ¦   ¦       +---dotjs
    ¦   ¦   ¦   ¦               patternRequired.js
    ¦   ¦   ¦   ¦               README.md
    ¦   ¦   ¦   ¦               switch.js
    ¦   ¦   ¦   ¦               _formatLimit.js
    ¦   ¦   ¦   ¦               
    ¦   ¦   ¦   +---json-schema-traverse
    ¦   ¦   ¦   ¦   ¦   .eslintrc.yml
    ¦   ¦   ¦   ¦   ¦   .travis.yml
    ¦   ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   ¦   ¦   package.json
    ¦   ¦   ¦   ¦   ¦   README.md
    ¦   ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   ¦   +---spec
    ¦   ¦   ¦   ¦       ¦   .eslintrc.yml
    ¦   ¦   ¦   ¦       ¦   index.spec.js
    ¦   ¦   ¦   ¦       ¦   
    ¦   ¦   ¦   ¦       +---fixtures
    ¦   ¦   ¦   ¦               schema.js
    ¦   ¦   ¦   ¦               
    ¦   ¦   ¦   +---schema-utils
    ¦   ¦   ¦       ¦   CHANGELOG.md
    ¦   ¦   ¦       ¦   LICENSE
    ¦   ¦   ¦       ¦   package.json
    ¦   ¦   ¦       ¦   README.md
    ¦   ¦   ¦       ¦   
    ¦   ¦   ¦       +---declarations
    ¦   ¦   ¦       ¦   ¦   index.d.ts
    ¦   ¦   ¦       ¦   ¦   validate.d.ts
    ¦   ¦   ¦       ¦   ¦   ValidationError.d.ts
    ¦   ¦   ¦       ¦   ¦   
    ¦   ¦   ¦       ¦   +---keywords
    ¦   ¦   ¦       ¦   ¦       absolutePath.d.ts
    ¦   ¦   ¦       ¦   ¦       undefinedAsNull.d.ts
    ¦   ¦   ¦       ¦   ¦       
    ¦   ¦   ¦       ¦   +---util
    ¦   ¦   ¦       ¦           hints.d.ts
    ¦   ¦   ¦       ¦           Range.d.ts
    ¦   ¦   ¦       ¦           
    ¦   ¦   ¦       +---dist
    ¦   ¦   ¦           ¦   index.js
    ¦   ¦   ¦           ¦   validate.js
    ¦   ¦   ¦           ¦   ValidationError.js
    ¦   ¦   ¦           ¦   
    ¦   ¦   ¦           +---keywords
    ¦   ¦   ¦           ¦       absolutePath.js
    ¦   ¦   ¦           ¦       undefinedAsNull.js
    ¦   ¦   ¦           ¦       
    ¦   ¦   ¦           +---util
    ¦   ¦   ¦                   hints.js
    ¦   ¦   ¦                   Range.js
    ¦   ¦   ¦                   
    ¦   ¦   +---types
    ¦   ¦           index.d.ts
    ¦   ¦           minify.d.ts
    ¦   ¦           utils.d.ts
    ¦   ¦           
    ¦   +---test-exclude
    ¦   ¦       CHANGELOG.md
    ¦   ¦       index.js
    ¦   ¦       is-outside-dir-posix.js
    ¦   ¦       is-outside-dir-win32.js
    ¦   ¦       is-outside-dir.js
    ¦   ¦       LICENSE.txt
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---thenify
    ¦   ¦       History.md
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---thenify-all
    ¦   ¦       History.md
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---thunky
    ¦   ¦       .travis.yml
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       promise.js
    ¦   ¦       README.md
    ¦   ¦       test.js
    ¦   ¦       
    ¦   +---tmp
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---lib
    ¦   ¦           tmp.js
    ¦   ¦           
    ¦   +---to-fast-properties
    ¦   ¦       index.js
    ¦   ¦       license
    ¦   ¦       package.json
    ¦   ¦       readme.md
    ¦   ¦       
    ¦   +---to-regex-range
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---toidentifier
    ¦   ¦       HISTORY.md
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---tree-kill
    ¦   ¦       cli.js
    ¦   ¦       index.d.ts
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---ts-interface-checker
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---dist
    ¦   ¦           index.d.ts
    ¦   ¦           index.js
    ¦   ¦           types.d.ts
    ¦   ¦           types.js
    ¦   ¦           util.d.ts
    ¦   ¦           util.js
    ¦   ¦           
    ¦   +---tslib
    ¦   ¦   ¦   CopyrightNotice.txt
    ¦   ¦   ¦   LICENSE.txt
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   SECURITY.md
    ¦   ¦   ¦   tslib.d.ts
    ¦   ¦   ¦   tslib.es6.html
    ¦   ¦   ¦   tslib.es6.js
    ¦   ¦   ¦   tslib.es6.mjs
    ¦   ¦   ¦   tslib.html
    ¦   ¦   ¦   tslib.js
    ¦   ¦   ¦   
    ¦   ¦   +---modules
    ¦   ¦           index.d.ts
    ¦   ¦           index.js
    ¦   ¦           package.json
    ¦   ¦           
    ¦   +---tuf-js
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---dist
    ¦   ¦       ¦   config.d.ts
    ¦   ¦       ¦   config.js
    ¦   ¦       ¦   error.d.ts
    ¦   ¦       ¦   error.js
    ¦   ¦       ¦   fetcher.d.ts
    ¦   ¦       ¦   fetcher.js
    ¦   ¦       ¦   index.d.ts
    ¦   ¦       ¦   index.js
    ¦   ¦       ¦   store.d.ts
    ¦   ¦       ¦   store.js
    ¦   ¦       ¦   updater.d.ts
    ¦   ¦       ¦   updater.js
    ¦   ¦       ¦   
    ¦   ¦       +---utils
    ¦   ¦               tmpfile.d.ts
    ¦   ¦               tmpfile.js
    ¦   ¦               url.d.ts
    ¦   ¦               url.js
    ¦   ¦               
    ¦   +---type-fest
    ¦   ¦   ¦   base.d.ts
    ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   license
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   readme.md
    ¦   ¦   ¦   
    ¦   ¦   +---source
    ¦   ¦   ¦       async-return-type.d.ts
    ¦   ¦   ¦       asyncify.d.ts
    ¦   ¦   ¦       basic.d.ts
    ¦   ¦   ¦       conditional-except.d.ts
    ¦   ¦   ¦       conditional-keys.d.ts
    ¦   ¦   ¦       conditional-pick.d.ts
    ¦   ¦   ¦       entries.d.ts
    ¦   ¦   ¦       entry.d.ts
    ¦   ¦   ¦       except.d.ts
    ¦   ¦   ¦       fixed-length-array.d.ts
    ¦   ¦   ¦       iterable-element.d.ts
    ¦   ¦   ¦       literal-union.d.ts
    ¦   ¦   ¦       merge-exclusive.d.ts
    ¦   ¦   ¦       merge.d.ts
    ¦   ¦   ¦       mutable.d.ts
    ¦   ¦   ¦       opaque.d.ts
    ¦   ¦   ¦       package-json.d.ts
    ¦   ¦   ¦       partial-deep.d.ts
    ¦   ¦   ¦       promisable.d.ts
    ¦   ¦   ¦       promise-value.d.ts
    ¦   ¦   ¦       readonly-deep.d.ts
    ¦   ¦   ¦       require-at-least-one.d.ts
    ¦   ¦   ¦       require-exactly-one.d.ts
    ¦   ¦   ¦       set-optional.d.ts
    ¦   ¦   ¦       set-required.d.ts
    ¦   ¦   ¦       set-return-type.d.ts
    ¦   ¦   ¦       simplify.d.ts
    ¦   ¦   ¦       stringified.d.ts
    ¦   ¦   ¦       tsconfig-json.d.ts
    ¦   ¦   ¦       typed-array.d.ts
    ¦   ¦   ¦       union-to-intersection.d.ts
    ¦   ¦   ¦       utilities.d.ts
    ¦   ¦   ¦       value-of.d.ts
    ¦   ¦   ¦       
    ¦   ¦   +---ts41
    ¦   ¦           camel-case.d.ts
    ¦   ¦           delimiter-case.d.ts
    ¦   ¦           get.d.ts
    ¦   ¦           index.d.ts
    ¦   ¦           kebab-case.d.ts
    ¦   ¦           pascal-case.d.ts
    ¦   ¦           snake-case.d.ts
    ¦   ¦           utilities.d.ts
    ¦   ¦           
    ¦   +---type-is
    ¦   ¦       HISTORY.md
    ¦   ¦       index.js
    ¦   ¦       LICENSE
    ¦   ¦       package.json
    ¦   ¦       README.md
    ¦   ¦       
    ¦   +---typed-assert
    ¦   ¦   ¦   .eslintrc.js
    ¦   ¦   ¦   API.md
    ¦   ¦   ¦   jest.config.js
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   tsconfig.json
    ¦   ¦   ¦   typedoc.json
    ¦   ¦   ¦   
    ¦   ¦   +---.vscode
    ¦   ¦   ¦       extensions.json
    ¦   ¦   ¦       settings.json
    ¦   ¦   ¦       terminals.json
    ¦   ¦   ¦       
    ¦   ¦   +---build
    ¦   ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   ¦   index.js
    ¦   ¦   ¦   ¦   index.js.map
    ¦   ¦   ¦   ¦   tsconfig.tsbuildinfo
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---__tests__
    ¦   ¦   ¦           index.test.d.ts
    ¦   ¦   ¦           index.test.js
    ¦   ¦   ¦           index.test.js.map
    ¦   ¦   ¦           
    ¦   ¦   +---src
    ¦   ¦       ¦   index.ts
    ¦   ¦       ¦   
    ¦   ¦       +---__tests__
    ¦   ¦               index.test.ts
    ¦   ¦               
    ¦   +---typescript
    ¦   ¦   ¦   LICENSE.txt
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   SECURITY.md
    ¦   ¦   ¦   ThirdPartyNoticeText.txt
    ¦   ¦   ¦   
    ¦   ¦   +---bin
    ¦   ¦   ¦       tsc
    ¦   ¦   ¦       tsserver
    ¦   ¦   ¦       
    ¦   ¦   +---lib
    ¦   ¦       ¦   cancellationToken.js
    ¦   ¦       ¦   lib.d.ts
    ¦   ¦       ¦   lib.decorators.d.ts
    ¦   ¦       ¦   lib.decorators.legacy.d.ts
    ¦   ¦       ¦   lib.dom.asynciterable.d.ts
    ¦   ¦       ¦   lib.dom.d.ts
    ¦   ¦       ¦   lib.dom.iterable.d.ts
    ¦   ¦       ¦   lib.es2015.collection.d.ts
    ¦   ¦       ¦   lib.es2015.core.d.ts
    ¦   ¦       ¦   lib.es2015.d.ts
    ¦   ¦       ¦   lib.es2015.generator.d.ts
    ¦   ¦       ¦   lib.es2015.iterable.d.ts
    ¦   ¦       ¦   lib.es2015.promise.d.ts
    ¦   ¦       ¦   lib.es2015.proxy.d.ts
    ¦   ¦       ¦   lib.es2015.reflect.d.ts
    ¦   ¦       ¦   lib.es2015.symbol.d.ts
    ¦   ¦       ¦   lib.es2015.symbol.wellknown.d.ts
    ¦   ¦       ¦   lib.es2016.array.include.d.ts
    ¦   ¦       ¦   lib.es2016.d.ts
    ¦   ¦       ¦   lib.es2016.full.d.ts
    ¦   ¦       ¦   lib.es2016.intl.d.ts
    ¦   ¦       ¦   lib.es2017.d.ts
    ¦   ¦       ¦   lib.es2017.date.d.ts
    ¦   ¦       ¦   lib.es2017.full.d.ts
    ¦   ¦       ¦   lib.es2017.intl.d.ts
    ¦   ¦       ¦   lib.es2017.object.d.ts
    ¦   ¦       ¦   lib.es2017.sharedmemory.d.ts
    ¦   ¦       ¦   lib.es2017.string.d.ts
    ¦   ¦       ¦   lib.es2017.typedarrays.d.ts
    ¦   ¦       ¦   lib.es2018.asyncgenerator.d.ts
    ¦   ¦       ¦   lib.es2018.asynciterable.d.ts
    ¦   ¦       ¦   lib.es2018.d.ts
    ¦   ¦       ¦   lib.es2018.full.d.ts
    ¦   ¦       ¦   lib.es2018.intl.d.ts
    ¦   ¦       ¦   lib.es2018.promise.d.ts
    ¦   ¦       ¦   lib.es2018.regexp.d.ts
    ¦   ¦       ¦   lib.es2019.array.d.ts
    ¦   ¦       ¦   lib.es2019.d.ts
    ¦   ¦       ¦   lib.es2019.full.d.ts
    ¦   ¦       ¦   lib.es2019.intl.d.ts
    ¦   ¦       ¦   lib.es2019.object.d.ts
    ¦   ¦       ¦   lib.es2019.string.d.ts
    ¦   ¦       ¦   lib.es2019.symbol.d.ts
    ¦   ¦       ¦   lib.es2020.bigint.d.ts
    ¦   ¦       ¦   lib.es2020.d.ts
    ¦   ¦       ¦   lib.es2020.date.d.ts
    ¦   ¦       ¦   lib.es2020.full.d.ts
    ¦   ¦       ¦   lib.es2020.intl.d.ts
    ¦   ¦       ¦   lib.es2020.number.d.ts
    ¦   ¦       ¦   lib.es2020.promise.d.ts
    ¦   ¦       ¦   lib.es2020.sharedmemory.d.ts
    ¦   ¦       ¦   lib.es2020.string.d.ts
    ¦   ¦       ¦   lib.es2020.symbol.wellknown.d.ts
    ¦   ¦       ¦   lib.es2021.d.ts
    ¦   ¦       ¦   lib.es2021.full.d.ts
    ¦   ¦       ¦   lib.es2021.intl.d.ts
    ¦   ¦       ¦   lib.es2021.promise.d.ts
    ¦   ¦       ¦   lib.es2021.string.d.ts
    ¦   ¦       ¦   lib.es2021.weakref.d.ts
    ¦   ¦       ¦   lib.es2022.array.d.ts
    ¦   ¦       ¦   lib.es2022.d.ts
    ¦   ¦       ¦   lib.es2022.error.d.ts
    ¦   ¦       ¦   lib.es2022.full.d.ts
    ¦   ¦       ¦   lib.es2022.intl.d.ts
    ¦   ¦       ¦   lib.es2022.object.d.ts
    ¦   ¦       ¦   lib.es2022.regexp.d.ts
    ¦   ¦       ¦   lib.es2022.sharedmemory.d.ts
    ¦   ¦       ¦   lib.es2022.string.d.ts
    ¦   ¦       ¦   lib.es2023.array.d.ts
    ¦   ¦       ¦   lib.es2023.collection.d.ts
    ¦   ¦       ¦   lib.es2023.d.ts
    ¦   ¦       ¦   lib.es2023.full.d.ts
    ¦   ¦       ¦   lib.es5.d.ts
    ¦   ¦       ¦   lib.es6.d.ts
    ¦   ¦       ¦   lib.esnext.collection.d.ts
    ¦   ¦       ¦   lib.esnext.d.ts
    ¦   ¦       ¦   lib.esnext.decorators.d.ts
    ¦   ¦       ¦   lib.esnext.disposable.d.ts
    ¦   ¦       ¦   lib.esnext.full.d.ts
    ¦   ¦       ¦   lib.esnext.intl.d.ts
    ¦   ¦       ¦   lib.esnext.object.d.ts
    ¦   ¦       ¦   lib.esnext.promise.d.ts
    ¦   ¦       ¦   lib.scripthost.d.ts
    ¦   ¦       ¦   lib.webworker.asynciterable.d.ts
    ¦   ¦       ¦   lib.webworker.d.ts
    ¦   ¦       ¦   lib.webworker.importscripts.d.ts
    ¦   ¦       ¦   lib.webworker.iterable.d.ts
    ¦   ¦       ¦   tsc.js
    ¦   ¦       ¦   tsserver.js
    ¦   ¦       ¦   tsserverlibrary.d.ts
    ¦   ¦       ¦   tsserverlibrary.js
    ¦   ¦       ¦   typescript.d.ts
    ¦   ¦       ¦   typescript.js
    ¦   ¦       ¦   typesMap.json
    ¦   ¦       ¦   typingsInstaller.js
    ¦   ¦       ¦   watchGuard.js
    ¦   ¦       ¦   
    ¦   ¦       +---cs
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---de
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---es
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---fr
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---it
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---ja
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---ko
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---pl
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---pt-br
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---ru
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---tr
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---zh-cn
    ¦   ¦       ¦       diagnosticMessages.generated.json
    ¦   ¦       ¦       
    ¦   ¦       +---zh-tw
    ¦   ¦               diagnosticMessages.generated.json
    ¦   ¦               
    ¦   +---ua-parser-js
    ¦   ¦   ¦   license.md
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   readme.md
    ¦   ¦   ¦   
    ¦   ¦   +---dist
    ¦   ¦   ¦       ua-parser.html
    ¦   ¦   ¦       ua-parser.min.js
    ¦   ¦   ¦       ua-parser.pack.js
    ¦   ¦   ¦       
    ¦   ¦   +---src
    ¦   ¦           ua-parser.js
    ¦   ¦           
    ¦   +---undici
    ¦   ¦   ¦   index-fetch.js
    ¦   ¦   ¦   index.d.ts
    ¦   ¦   ¦   index.js
    ¦   ¦   ¦   LICENSE
    ¦   ¦   ¦   package.json
    ¦   ¦   ¦   README.md
    ¦   ¦   ¦   
    ¦   ¦   +---docs
    ¦   ¦   ¦   +---docs
    ¦   ¦   ¦       +---api
    ¦   ¦   ¦       ¦       Agent.md
    ¦   ¦   ¦       ¦       api-lifecycle.md
    ¦   ¦   ¦       ¦       BalancedPool.md
    ¦   ¦   ¦       ¦       CacheStorage.md
    ¦   ¦   ¦       ¦       Client.md
    ¦   ¦   ¦       ¦       Connector.md
    ¦   ¦   ¦       ¦       ContentType.md
    ¦   ¦   ¦       ¦       Cookies.md
    ¦   ¦   ¦       ¦       Debug.md
    ¦   ¦   ¦       ¦       DiagnosticsChannel.md
    ¦   ¦   ¦       ¦       Dispatcher.md
    ¦   ¦   ¦       ¦       DispatchInterceptor.md
    ¦   ¦   ¦       ¦       Errors.md
    ¦   ¦   ¦       ¦       EventSource.md
    ¦   ¦   ¦       ¦       Fetch.md
    ¦   ¦   ¦       ¦       MockAgent.md
    ¦   ¦   ¦       ¦       MockClient.md
    ¦   ¦   ¦       ¦       MockErrors.md
    ¦   ¦   ¦       ¦       MockPool.md
    ¦   ¦   ¦       ¦       Pool.md
    ¦   ¦   ¦       ¦       PoolStats.md
    ¦   ¦   ¦       ¦       ProxyAgent.md
    ¦   ¦   ¦       ¦       RedirectHandler.md
    ¦   ¦   ¦       ¦       RetryAgent.md
    ¦   ¦   ¦       ¦       RetryHandler.md
    ¦   ¦   ¦       ¦       Util.md
    ¦   ¦   ¦       ¦       WebSocket.md
    ¦   ¦   ¦       ¦       
    ¦   ¦   ¦       +---best-practices
    ¦   ¦   ¦               client-certificate.md
    ¦   ¦   ¦               mocking-request.md
    ¦   ¦   ¦               proxy.md
    ¦   ¦   ¦               writing-tests.md
    ¦   ¦   ¦               
    ¦   ¦   +---lib
    ¦   ¦   ¦   ¦   global.js
    ¦   ¦   ¦   ¦   
    ¦   ¦   ¦   +---api
    ¦   ¦   ¦   ¦       abort-signal.js
    ¦   ¦   ¦   ¦       api-connect.js
    ¦   ¦   ¦   ¦       api-pipeline.js
    ¦   ¦   ¦   ¦       api-request.js
    ¦   ¦   ¦   ¦       api-stream.js
    ¦   ¦   ¦   ¦       api-upgrade.js
    ¦   ¦   ¦   ¦       index.js
    ¦   ¦   ¦   ¦       readable.js
    ¦   ¦   ¦   ¦       util.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---core
    ¦   ¦   ¦   ¦       connect.js
    ¦   ¦   ¦   ¦       constants.js
    ¦   ¦   ¦   ¦       diagnostics.js
    ¦   ¦   ¦   ¦       errors.js
    ¦   ¦   ¦   ¦       request.js
    ¦   ¦   ¦   ¦       symbols.js
    ¦   ¦   ¦   ¦       tree.js
    ¦   ¦   ¦   ¦       util.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---dispatcher
    ¦   ¦   ¦   ¦       agent.js
    ¦   ¦   ¦   ¦       balanced-pool.js
    ¦   ¦   ¦   ¦       client-h1.js
    ¦   ¦   ¦   ¦       client-h2.js
    ¦   ¦   ¦   ¦       client.js
    ¦   ¦   ¦   ¦       dispatcher-base.js
    ¦   ¦   ¦   ¦       dispatcher.js
    ¦   ¦   ¦   ¦       fixed-queue.js
    ¦   ¦   ¦   ¦       pool-base.js
    ¦   ¦   ¦   ¦       pool-stats.js
    ¦   ¦   ¦   ¦       pool.js
    ¦   ¦   ¦   ¦       proxy-agent.js
    ¦   ¦   ¦   ¦       retry-agent.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---handler
    ¦   ¦   ¦   ¦       decorator-handler.js
    ¦   ¦   ¦   ¦       redirect-handler.js
    ¦   ¦   ¦   ¦       retry-handler.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---interceptor
    ¦   ¦   ¦   ¦       redirect-interceptor.js
    ¦   ¦   ¦   ¦       redirect.js
    ¦   ¦   ¦   ¦       retry.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---llhttp
    ¦   ¦   ¦   ¦       constants.d.ts
    ¦   ¦   ¦   ¦       constants.js
    ¦   ¦   ¦   ¦       constants.js.map
    ¦   ¦   ¦   ¦       llhttp-wasm.js
    ¦   ¦   ¦   ¦       llhttp_simd-wasm.js
    ¦   ¦   ¦   ¦       utils.d.ts
    ¦   ¦   ¦   ¦       utils.js
    ¦   ¦   ¦   ¦       utils.js.map
    ¦   ¦   ¦   ¦       wasm_build_env.txt
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---mock
    ¦   ¦   ¦   ¦       mock-agent.js
    ¦   ¦   ¦   ¦       mock-client.js
    ¦   ¦   ¦   ¦       mock-errors.js
    ¦   ¦   ¦   ¦       mock-interceptor.js
    ¦   ¦   ¦   ¦       mock-pool.js
    ¦   ¦   ¦   ¦       mock-symbols.js
    ¦   ¦   ¦   ¦       mock-utils.js
    ¦   ¦   ¦   ¦       pending-interceptors-formatter.js
    ¦   ¦   ¦   ¦       pluralizer.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---util
    ¦   ¦   ¦   ¦       timers.js
    ¦   ¦   ¦   ¦       
    ¦   ¦   ¦   +---web
    ¦   ¦   ¦       +---cache
    ¦   ¦   ¦       ¦       cache.js
    ¦   ¦   ¦       ¦       cachestorage.js
    ¦   ¦   ¦       ¦       symbols.js
    ¦   ¦   ¦       ¦       util.js
    ¦   ¦   ¦       ¦       
    ¦   ¦   ¦       +---cookies
    ¦   ¦   ¦       ¦       constants.js
    ¦   ¦   ¦       ¦       index.js
    ¦   ¦   ¦       ¦       parse.js
    ¦   ¦   ¦       ¦       util.js
    ¦   ¦   ¦       ¦       
    ¦   ¦   ¦       +---eventsource
    ¦   ¦   ¦       ¦       eventsource-stream.js
    ¦   ¦   ¦       ¦       eventsource.js
    ¦   ¦   ¦       ¦       util.js
    ¦   ¦   ¦       ¦       
    ¦   ¦   ¦       +---fetch
    ¦   ¦   ¦       ¦       body.js
    ¦   ¦   ¦       ¦       constants.js
    ¦   ¦   ¦       ¦       data-url.js
    ¦   ¦   ¦       ¦       dispatcher-weakref.js
    ¦   ¦   ¦       ¦       file.js
    ¦   ¦   ¦       ¦       formdata-parser.js
    ¦   ¦   ¦       ¦       formdata.js
    ¦   ¦   ¦       ¦       global.js
    ¦   ¦   ¦       ¦       headers.js
    ¦   ¦   ¦       ¦       index.js
    ¦   ¦   ¦       ¦       LICENSE
    ¦   ¦   ¦       ¦       request.js
